datetime,Dry mixing ratio of species O3 (mol mol-1 dry),Dry mixing ratio of species NO (mol mol-1 dry),Dry mixing ratio of species NO2 (mol mol-1 dry),OH concentration immediately after chemistry (molec cm-3),HO2 concentration immediately after chemistry (mol mol-1),Photolysis rate for O3 -> O1D (s-1),Photolysis rate for species NO2 (s-1)
2018-01-16 10:30:00,3.395942e-08,1.2524274e-11,3.7272532e-11,1680357.2,7.982202e-12,0.071226716,0.0061789323
2018-01-16 11:30:00,3.3894e-08,1.26990285e-11,3.2609165e-11,2842021.2,1.1444693e-11,0.07124024,0.0076540452
2018-01-16 12:30:00,3.3800966e-08,1.2064004e-11,2.9163123e-11,3761084.2,1.3847037e-11,0.07125987,0.008504165
2018-01-16 13:30:00,3.371156e-08,1.1488204e-11,2.725877e-11,4181875.8,1.4955558e-11,0.07128243,0.008842198
2018-01-16 14:30:00,3.3652306e-08,1.1103325e-11,2.6617578e-11,4002797.2,1.473896e-11,0.07130378,0.008690801
2018-01-16 15:30:00,3.365469e-08,1.0773937e-11,2.7371756e-11,3179957.5,1.2961556e-11,0.071319655,0.007876707
2018-01-16 16:30:00,3.371748e-08,1.0336283e-11,2.9414412e-11,2080240.5,1.004601e-11,0.07132872,0.006583352
2018-01-16 17:30:00,3.3831565e-08,8.3058655e-12,3.3552754e-11,934628.25,6.044168e-12,0.07133192,0.0042228387
2018-01-16 18:30:00,3.3969673e-08,3.037757e-12,3.9499244e-11,175150.6,1.9864902e-12,0.07133234,0.0011683307
2018-01-16 19:30:00,3.4076354e-08,2.1667669e-13,4.2948794e-11,12654.722,3.5037248e-13,0.07133234,4.5203237e-06
2018-01-16 20:30:00,3.4140655e-08,1.0960989e-13,4.8231866e-11,13370.543,3.8016224e-13,0.07133234,0.0
2018-01-16 21:30:00,3.419807e-08,9.016741e-14,5.179941e-11,13768.942,3.9235068e-13,0.07133234,0.0
2018-01-16 22:30:00,3.4236194e-08,8.5961925e-14,5.4062102e-11,13862.274,3.9547144e-13,0.07133234,0.0
2018-01-16 23:30:00,3.4268606e-08,8.383661e-14,5.5436353e-11,13904.752,3.9683556e-13,0.07133234,0.0
2018-01-17 00:30:00,3.4295454e-08,8.244195e-14,5.6253436e-11,13926.762,3.9749207e-13,0.07133234,0.0
2018-01-17 01:30:00,3.431551e-08,8.168178e-14,5.6746306e-11,13893.539,3.9663346e-13,0.07133234,0.0
2018-01-17 02:30:00,3.4329574e-08,8.145393e-14,5.7032882e-11,13826.219,3.9470423e-13,0.07133234,0.0
2018-01-17 03:30:00,3.433715e-08,8.1044776e-14,5.7211253e-11,13758.028,3.9259373e-13,0.07133234,0.0
2018-01-17 04:30:00,3.433648e-08,8.073451e-14,5.74479e-11,13756.023,3.9204954e-13,0.07133234,0.0
2018-01-17 05:30:00,3.4325556e-08,8.06694e-14,5.7480635e-11,13716.019,3.9057158e-13,0.07133234,0.0
2018-01-17 06:30:00,3.4299877e-08,8.0378446e-14,5.7413567e-11,13648.829,3.881585e-13,0.07133234,0.0
2018-01-17 07:30:00,3.4263227e-08,8.032327e-14,5.72051e-11,13595.8545,3.8631286e-13,0.07133234,0.0
2018-01-17 08:30:00,3.421678e-08,1.597161e-12,5.495338e-11,61710.734,9.65087e-13,0.07133248,0.00042065996
2018-01-17 09:30:00,3.4169453e-08,7.736895e-12,5.1676236e-11,477935.06,3.810179e-12,0.07133416,0.0024290916
2018-01-17 10:30:00,3.41404e-08,1.2671147e-11,4.602721e-11,1405341.9,7.579628e-12,0.07134032,0.00489479
2018-01-17 11:30:00,3.412546e-08,1.4218127e-11,3.9962873e-11,2532309.8,1.1065247e-11,0.0713532,0.0068112127
2018-01-17 12:30:00,3.4088174e-08,1.39650635e-11,3.509222e-11,3449358.0,1.3523038e-11,0.071372345,0.008018583
2018-01-17 13:30:00,3.4011258e-08,1.3184271e-11,3.213051e-11,3816541.5,1.44846175e-11,0.071394324,0.008432666
2018-01-17 14:30:00,3.3916272e-08,1.2476461e-11,3.0914136e-11,3593785.8,1.4019718e-11,0.07141483,0.00821536
2018-01-17 15:30:00,3.3872382e-08,1.1581524e-11,3.15787e-11,2761217.8,1.1949782e-11,0.07142968,0.0071415897
2018-01-17 16:30:00,3.387469e-08,1.0288745e-11,3.3980874e-11,1696787.6,8.800971e-12,0.071437806,0.005497574
2018-01-17 17:30:00,3.3901724e-08,7.363187e-12,3.8249626e-11,702623.4,4.939899e-12,0.071440585,0.0031758884
2018-01-17 18:30:00,3.3927456e-08,2.812197e-12,4.3073232e-11,136726.55,1.5840626e-12,0.07144098,0.0009726434
2018-01-17 19:30:00,3.392385e-08,2.0678622e-13,4.6101973e-11,10611.931,2.9523893e-13,0.07144098,4.220294e-06
2018-01-17 20:30:00,3.3872297e-08,1.2148968e-13,5.16988e-11,10958.58,3.1441226e-13,0.07144098,0.0
2018-01-17 21:30:00,3.3808114e-08,1.0478718e-13,5.571954e-11,10878.307,3.1385793e-13,0.07144098,0.0
2018-01-17 22:30:00,3.3731794e-08,1.0088487e-13,5.839122e-11,10523.87,3.0493595e-13,0.07144098,0.0
2018-01-17 23:30:00,3.3649926e-08,9.880934e-14,6.001665e-11,10098.321,2.93571e-13,0.07144098,0.0
2018-01-18 00:30:00,3.3566096e-08,9.7691325e-14,6.091029e-11,9664.419,2.816788e-13,0.07144098,0.0
2018-01-18 01:30:00,3.348113e-08,9.6759636e-14,6.139957e-11,9214.881,2.6916037e-13,0.07144098,0.0
2018-01-18 02:30:00,3.3394986e-08,9.834121e-14,6.154724e-11,8783.9795,2.570458e-13,0.07144098,0.0
2018-01-18 03:30:00,3.330778e-08,9.72903e-14,6.12837e-11,8384.993,2.4580042e-13,0.07144098,0.0
2018-01-18 04:30:00,3.321768e-08,9.766835e-14,6.0783184e-11,8000.4136,2.3493731e-13,0.07144098,0.0
2018-01-18 05:30:00,3.312333e-08,9.845752e-14,6.018235e-11,7650.4243,2.2513993e-13,0.07144098,0.0
2018-01-18 06:30:00,3.3024907e-08,9.953356e-14,5.954591e-11,7345.8496,2.1671105e-13,0.07144098,0.0
2018-01-18 07:30:00,3.292154e-08,1.0055153e-13,5.8929396e-11,7112.1533,2.1037879e-13,0.07144098,0.0
2018-01-18 08:30:00,3.2808078e-08,1.6345267e-12,5.2741804e-11,51457.92,6.6200485e-13,0.071441114,0.00045444322
2018-01-18 09:30:00,3.2688735e-08,7.584529e-12,4.6304276e-11,478666.1,3.0918965e-12,0.07144287,0.002681326
2018-01-18 10:30:00,3.257402e-08,1.16349265e-11,3.976906e-11,1417212.1,6.5750205e-12,0.07144924,0.005198578
2018-01-18 11:30:00,3.2461315e-08,1.2369414e-11,3.389657e-11,2505630.5,9.761678e-12,0.071462296,0.0069269217
2018-01-18 12:30:00,3.2322212e-08,1.1755422e-11,2.9576477e-11,3325512.2,1.1854849e-11,0.07148112,0.00787657
2018-01-18 13:30:00,3.2165705e-08,1.1013467e-11,2.685237e-11,3677934.0,1.27179595e-11,0.07150268,0.008275151
2018-01-18 14:30:00,3.2049723e-08,1.0336432e-11,2.5541054e-11,3458485.2,1.22720315e-11,0.07152281,0.008078914
2018-01-18 15:30:00,3.1996482e-08,9.801802e-12,2.5373398e-11,2795811.0,1.0710637e-11,0.07153826,0.0074434835
2018-01-18 16:30:00,3.1995512e-08,8.878887e-12,2.651559e-11,1760931.8,7.853604e-12,0.07154691,0.0060319924
2018-01-18 17:30:00,3.2020683e-08,6.570627e-12,2.8906409e-11,749320.8,4.289568e-12,0.07154993,0.003732906
2018-01-18 18:30:00,3.205516e-08,2.6415508e-12,3.114636e-11,148866.55,1.3069167e-12,0.07155037,0.0012323661
2018-01-18 19:30:00,3.206748e-08,2.8820503e-13,3.463198e-11,6708.943,1.9288367e-13,0.07155037,5.272822e-06
2018-01-18 20:30:00,3.203606e-08,1.614177e-13,4.131939e-11,6204.666,1.9027663e-13,0.07155037,0.0
2018-01-18 21:30:00,3.200858e-08,1.2357217e-13,4.6421342e-11,6136.6924,1.897608e-13,0.07155037,0.0
2018-01-18 22:30:00,3.1987746e-08,1.1332051e-13,4.9993325e-11,6092.979,1.8937507e-13,0.07155037,0.0
2018-01-18 23:30:00,3.197375e-08,1.096782e-13,5.2479014e-11,6027.1367,1.8782683e-13,0.07155037,0.0
2018-01-19 00:30:00,3.1966493e-08,1.0798898e-13,5.420607e-11,5956.225,1.8577837e-13,0.07155037,0.0
2018-01-19 01:30:00,3.196489e-08,1.07297384e-13,5.5438033e-11,5887.343,1.8349619e-13,0.07155037,0.0
2018-01-19 02:30:00,3.1964674e-08,1.0672568e-13,5.6154654e-11,5823.965,1.8114122e-13,0.07155037,0.0
2018-01-19 03:30:00,3.1964923e-08,1.0610408e-13,5.6304166e-11,5774.7725,1.7901604e-13,0.07155037,0.0
2018-01-19 04:30:00,3.196387e-08,1.07826644e-13,5.6137817e-11,5754.5474,1.7768294e-13,0.07155037,0.0
2018-01-19 05:30:00,3.196101e-08,1.0560563e-13,5.576655e-11,5746.72,1.7665425e-13,0.07155037,0.0
2018-01-19 06:30:00,3.195391e-08,1.05184226e-13,5.534075e-11,5750.698,1.7607152e-13,0.07155037,0.0
2018-01-19 07:30:00,3.194151e-08,1.0536975e-13,5.4953497e-11,5774.9834,1.7609576e-13,0.07155037,0.0
2018-01-19 08:30:00,3.1908925e-08,1.3331235e-12,4.5312205e-11,50729.934,6.1990213e-13,0.0715505,0.0004268286
2018-01-19 09:30:00,3.1855592e-08,5.585321e-12,3.888638e-11,451062.25,2.866207e-12,0.07155219,0.0023656848
2018-01-19 10:30:00,3.178748e-08,8.923783e-12,3.37514e-11,1314886.8,6.1320953e-12,0.071558274,0.004734489
2018-01-19 11:30:00,3.171484e-08,1.0143578e-11,2.9361895e-11,2356580.2,9.248143e-12,0.07157085,0.006592154
2018-01-19 12:30:00,3.1625813e-08,1.0122561e-11,2.6333725e-11,3155271.5,1.1344379e-11,0.07158903,0.0076273577
2018-01-19 13:30:00,3.1558233e-08,9.766162e-12,2.439377e-11,3527940.2,1.2299981e-11,0.07160991,0.008074896
2018-01-19 14:30:00,3.1519637e-08,9.2473e-12,2.346713e-11,3338482.2,1.19503695e-11,0.07162938,0.007865563
2018-01-19 15:30:00,3.153608e-08,8.5507105e-12,2.3555205e-11,2635142.0,1.0301388e-11,0.07164388,0.006973346
2018-01-19 16:30:00,3.1636702e-08,7.341642e-12,2.4611181e-11,1634816.8,7.51108e-12,0.07165188,0.005367993
2018-01-19 17:30:00,3.1825827e-08,4.963392e-12,2.6219842e-11,685979.44,4.0983397e-12,0.071654655,0.0031177315
2018-01-19 18:30:00,3.207643e-08,1.9739932e-12,2.7200008e-11,145381.69,1.3194035e-12,0.07165507,0.0010575079
2018-01-19 19:30:00,3.234065e-08,2.5585946e-13,3.171344e-11,8229.31,2.3452464e-13,0.07165507,4.9967007e-06
2018-01-19 20:30:00,3.256519e-08,1.5147151e-13,3.9017893e-11,7500.952,2.2422403e-13,0.07165507,0.0
2018-01-19 21:30:00,3.2795537e-08,1.1755721e-13,4.4321564e-11,7492.751,2.2355533e-13,0.07165507,0.0
2018-01-19 22:30:00,3.3016573e-08,1.0748657e-13,4.7846442e-11,7573.244,2.2493085e-13,0.07165507,0.0
2018-01-19 23:30:00,3.3206796e-08,1.0294197e-13,5.0045607e-11,7636.6895,2.2556973e-13,0.07165507,0.0
2018-01-20 00:30:00,3.3375258e-08,1.00567226e-13,5.1464766e-11,7673.9604,2.2542055e-13,0.07165507,0.0
2018-01-20 01:30:00,3.353416e-08,9.904316e-14,5.2382265e-11,7692.8604,2.2464599e-13,0.07165507,0.0
2018-01-20 02:30:00,3.367944e-08,9.794505e-14,5.2843303e-11,7700.499,2.2352046e-13,0.07165507,0.0
2018-01-20 03:30:00,3.380356e-08,9.715622e-14,5.2928485e-11,7727.1777,2.2297518e-13,0.07165507,0.0
2018-01-20 04:30:00,3.390431e-08,9.7091484e-14,5.2708577e-11,7772.1914,2.2336507e-13,0.07165507,0.0
2018-01-20 05:30:00,3.39855e-08,9.669985e-14,5.229366e-11,7820.8867,2.2403963e-13,0.07165507,0.0
2018-01-20 06:30:00,3.4050863e-08,9.6643485e-14,5.1853025e-11,7867.398,2.2483011e-13,0.07165507,0.0
2018-01-20 07:30:00,3.4109124e-08,9.693338e-14,5.141682e-11,7928.3237,2.2602e-13,0.07165507,0.0
2018-01-20 08:30:00,3.4151387e-08,1.0739868e-12,4.4157768e-11,50888.637,6.7557147e-13,0.0716552,0.00036544134
2018-01-20 09:30:00,3.4162014e-08,4.236056e-12,3.8571864e-11,401491.97,2.9342746e-12,0.0716567,0.001846004
2018-01-20 10:30:00,3.4127833e-08,6.8993114e-12,3.385743e-11,1186545.1,6.1827683e-12,0.071662076,0.0037535336
2018-01-20 11:30:00,3.401681e-08,8.245769e-12,2.9519553e-11,2201381.2,9.311691e-12,0.0716733,0.0055240802
2018-01-20 12:30:00,3.3857546e-08,8.7115705e-12,2.6305416e-11,3112517.2,1.16779425e-11,0.07169029,0.0068764817
2018-01-20 13:30:00,3.369439e-08,8.526493e-12,2.444402e-11,3490427.5,1.2598025e-11,0.0717099,0.007350468
2018-01-20 14:30:00,3.3556123e-08,8.101701e-12,2.3713044e-11,3273333.2,1.2132397e-11,0.07172817,0.0071089333
2018-01-20 15:30:00,3.3487705e-08,7.2601074e-12,2.4108888e-11,2482201.8,1.0173381e-11,0.071741395,0.0060063116
2018-01-20 16:30:00,3.3494743e-08,5.9210935e-12,2.5207052e-11,1484507.1,7.224064e-12,0.07174861,0.0043854974
2018-01-20 17:30:00,3.355932e-08,3.8026006e-12,2.6420258e-11,602732.4,3.8242096e-12,0.0717511,0.0024534333
2018-01-20 18:30:00,3.3657212e-08,1.2758899e-12,2.6983278e-11,106326.055,1.0637767e-12,0.07175142,0.0006733706
2018-01-20 19:30:00,3.374765e-08,2.078338e-13,3.157266e-11,8869.679,2.475322e-13,0.07175142,3.6263882e-06
2018-01-20 20:30:00,3.3785774e-08,1.4187802e-13,3.92458e-11,7833.0938,2.2729697e-13,0.07175142,0.0
2018-01-20 21:30:00,3.3815475e-08,1.16937e-13,4.4719145e-11,7468.441,2.1764937e-13,0.07175142,0.0
2018-01-20 22:30:00,3.383731e-08,1.0919198e-13,4.856942e-11,7214.7065,2.1084157e-13,0.07175142,0.0
2018-01-20 23:30:00,3.3848405e-08,1.0555651e-13,5.1322106e-11,6977.0024,2.042975e-13,0.07175142,0.0
2018-01-21 00:30:00,3.384377e-08,1.0367285e-13,5.3410165e-11,6732.1323,1.9748854e-13,0.07175142,0.0
2018-01-21 01:30:00,3.3827533e-08,1.027262e-13,5.502828e-11,6459.08,1.8981325e-13,0.07175142,0.0
2018-01-21 02:30:00,3.3796145e-08,1.02285286e-13,5.615633e-11,6189.286,1.8215239e-13,0.07175142,0.0
2018-01-21 03:30:00,3.3745824e-08,1.0218766e-13,5.6882683e-11,5931.6626,1.7483615e-13,0.07175142,0.0
2018-01-21 04:30:00,3.3679225e-08,1.02565526e-13,5.727686e-11,5687.147,1.6793263e-13,0.07175142,0.0
2018-01-21 05:30:00,3.3598038e-08,1.0359163e-13,5.752894e-11,5454.239,1.6139574e-13,0.07175142,0.0
2018-01-21 06:30:00,3.349903e-08,1.0484063e-13,5.7737114e-11,5238.552,1.5526518e-13,0.07175142,0.0
2018-01-21 07:30:00,3.338002e-08,1.0620431e-13,5.7853795e-11,5061.199,1.5036602e-13,0.07175142,0.0
2018-01-21 08:30:00,3.323435e-08,1.1179216e-12,4.9268988e-11,39365.27,4.60292e-13,0.071751535,0.00033526047
2018-01-21 09:30:00,3.306239e-08,4.4109165e-12,4.0831026e-11,353949.9,2.204473e-12,0.07175299,0.0018219443
2018-01-21 10:30:00,3.2878084e-08,6.9627993e-12,3.4668622e-11,1065442.4,4.866007e-12,0.07175819,0.0036916314
2018-01-21 11:30:00,3.2708083e-08,8.305124e-12,3.0050393e-11,1999126.6,7.5481175e-12,0.071769014,0.005420512
2018-01-21 12:30:00,3.2559072e-08,9.409659e-12,2.652733e-11,3151333.0,1.0325954e-11,0.07178712,0.0074098255
2018-01-21 13:30:00,3.2435512e-08,9.370058e-12,2.519885e-11,3556029.8,1.1199448e-11,0.07180795,0.007847972
2018-01-21 14:30:00,3.235198e-08,9.051964e-12,2.4840515e-11,3372836.8,1.0764485e-11,0.071827404,0.0076255915
2018-01-21 15:30:00,3.2316255e-08,8.649379e-12,2.4830459e-11,2814383.0,9.434697e-12,0.07184283,0.0071471636
2018-01-21 16:30:00,3.2315537e-08,7.322437e-12,2.530149e-11,1741183.5,6.5972874e-12,0.0718514,0.005630153
2018-01-21 17:30:00,3.234874e-08,4.605629e-12,2.4702577e-11,723977.1,3.3114815e-12,0.0718544,0.003365778
2018-01-21 18:30:00,3.2406458e-08,1.5538072e-12,2.1285402e-11,157526.38,9.911858e-13,0.07185485,0.0011447738
2018-01-21 19:30:00,3.2479946e-08,3.3553902e-13,2.8693948e-11,6423.2764,1.7981871e-13,0.07185485,5.928003e-06
2018-01-21 20:30:00,3.2487083e-08,2.2917332e-13,4.153803e-11,4641.193,1.4171845e-13,0.07185485,0.0
2018-01-21 21:30:00,3.2470147e-08,1.7130393e-13,5.255605e-11,4219.2363,1.298673e-13,0.07185485,0.0
2018-01-21 22:30:00,3.243754e-08,1.5171486e-13,6.114627e-11,4098.4775,1.2699744e-13,0.07185485,0.0
2018-01-21 23:30:00,3.239024e-08,1.4514475e-13,6.7945e-11,4045.2996,1.2601468e-13,0.07185485,0.0
2018-01-22 00:30:00,3.2323626e-08,1.428677e-13,7.355976e-11,3994.1057,1.2495387e-13,0.07185485,0.0
2018-01-22 01:30:00,3.224658e-08,1.407468e-13,7.820897e-11,3939.8113,1.2370133e-13,0.07185485,0.0
2018-01-22 02:30:00,3.2161665e-08,1.3907015e-13,8.192995e-11,3888.0288,1.2242761e-13,0.07185485,0.0
2018-01-22 03:30:00,3.2059692e-08,1.3778125e-13,8.5019686e-11,3840.1824,1.2125788e-13,0.07185485,0.0
2018-01-22 04:30:00,3.1951256e-08,1.3723143e-13,8.753813e-11,3812.352,1.2075757e-13,0.07185485,0.0
2018-01-22 05:30:00,3.183834e-08,1.369314e-13,8.961404e-11,3782.6985,1.2018147e-13,0.07185485,0.0
2018-01-22 06:30:00,3.1719676e-08,1.3537585e-13,9.152296e-11,3754.5608,1.1974831e-13,0.07185485,0.0
2018-01-22 07:30:00,3.160727e-08,1.3660964e-13,9.3042164e-11,3753.4858,1.2001888e-13,0.07185485,0.0
2018-01-22 08:30:00,3.1447627e-08,2.0324842e-12,5.2814714e-11,92681.08,6.617202e-13,0.07185502,0.00061831786
2018-01-22 09:30:00,3.1209126e-08,5.666846e-12,3.283828e-11,624451.0,2.4607154e-12,0.071857154,0.0035126905
2018-01-22 10:30:00,3.097907e-08,7.750081e-12,2.7263905e-11,1497136.8,4.892371e-12,0.07186473,0.0060433997
2018-01-22 11:30:00,3.0789348e-08,8.637458e-12,2.522121e-11,2541360.0,7.428125e-12,0.07187971,0.0074604703
2018-01-22 12:30:00,3.0592396e-08,8.96888e-12,2.4158594e-11,3425183.0,9.345161e-12,0.07190124,0.008334863
2018-01-22 13:30:00,3.0405943e-08,9.000895e-12,2.3610404e-11,3841648.2,1.0200427e-11,0.0719258,0.008681069
2018-01-22 14:30:00,3.0251872e-08,8.701552e-12,2.3135327e-11,3670428.2,9.868151e-12,0.07194887,0.0085245995
2018-01-22 15:30:00,3.0139084e-08,7.928821e-12,2.2334596e-11,2975076.2,8.382433e-12,0.07196653,0.007890756
2018-01-22 16:30:00,3.007318e-08,6.508325e-12,2.078727e-11,1948051.0,5.9323766e-12,0.07197676,0.006747551
2018-01-22 17:30:00,3.0027568e-08,4.0149186e-12,1.7558384e-11,897973.56,3.0510225e-12,0.07198048,0.0047189198
2018-01-22 18:30:00,3.004915e-08,1.1530769e-12,1.1079708e-11,208336.33,9.131207e-13,0.07198099,0.001502641
2018-01-22 19:30:00,3.0349913e-08,4.9710507e-13,1.8629336e-11,7406.1494,2.2296475e-13,0.07198099,7.66833e-06
2018-01-22 20:30:00,3.058162e-08,3.8160526e-13,3.6055436e-11,4342.1626,1.4391472e-13,0.07198099,0.0
2018-01-22 21:30:00,3.0797043e-08,2.2381681e-13,5.1844834e-11,3643.648,1.2129939e-13,0.07198099,0.0
2018-01-22 22:30:00,3.101377e-08,1.6594614e-13,6.376237e-11,3585.2556,1.1974048e-13,0.07198099,0.0
2018-01-22 23:30:00,3.1225717e-08,1.4858087e-13,7.219788e-11,3672.9856,1.2279159e-13,0.07198099,0.0
2018-01-23 00:30:00,3.1436198e-08,1.4201073e-13,7.8150354e-11,3776.6265,1.2608519e-13,0.07198099,0.0
2018-01-23 01:30:00,3.1642543e-08,1.3899599e-13,8.1846835e-11,3873.545,1.2890839e-13,0.07198099,0.0
2018-01-23 02:30:00,3.18201e-08,1.3729977e-13,8.4394595e-11,3928.4597,1.3022255e-13,0.07198099,0.0
2018-01-23 03:30:00,3.197809e-08,1.3540837e-13,8.599107e-11,3965.931,1.308885e-13,0.07198099,0.0
2018-01-23 04:30:00,3.2118304e-08,1.3557894e-13,8.699224e-11,3989.903,1.3100828e-13,0.07198099,0.0
2018-01-23 05:30:00,3.2233444e-08,1.3423513e-13,8.757975e-11,3989.162,1.303243e-13,0.07198099,0.0
2018-01-23 06:30:00,3.232525e-08,1.342532e-13,8.797681e-11,3974.082,1.2907703e-13,0.07198099,0.0
2018-01-23 07:30:00,3.2396645e-08,1.3450817e-13,8.806984e-11,3961.4602,1.2776802e-13,0.07198099,0.0
2018-01-23 08:30:00,3.2359004e-08,1.7708905e-12,4.331895e-11,113030.53,7.192883e-13,0.071981184,0.00069151627
2018-01-23 09:30:00,3.217059e-08,4.734732e-12,2.6872978e-11,673687.0,2.5363624e-12,0.071983516,0.0038196552
2018-01-23 10:30:00,3.196711e-08,6.4054335e-12,2.2845595e-11,1634798.6,5.153664e-12,0.07199172,0.006298265
2018-01-23 11:30:00,3.1784268e-08,7.030612e-12,2.1158235e-11,2787959.5,7.807963e-12,0.07200772,0.0076448685
2018-01-23 12:30:00,3.1574494e-08,7.2234896e-12,2.0227847e-11,3746086.5,9.7454805e-12,0.07203046,0.008455769
2018-01-23 13:30:00,3.1360436e-08,7.175974e-12,1.9614832e-11,4191275.0,1.05856955e-11,0.07205636,0.00879262
2018-01-23 14:30:00,3.1191135e-08,6.848824e-12,1.896688e-11,3995108.5,1.0193459e-11,0.072080724,0.008637253
2018-01-23 15:30:00,3.1091954e-08,6.1553315e-12,1.8016408e-11,3222365.5,8.605843e-12,0.07209939,0.007995709
2018-01-23 16:30:00,3.1068335e-08,5.023464e-12,1.6524582e-11,2103056.5,6.065154e-12,0.07211027,0.0068720155
2018-01-23 17:30:00,3.1093386e-08,3.1547646e-12,1.384411e-11,965531.6,3.100394e-12,0.07211426,0.0048697875
2018-01-23 18:30:00,3.11873e-08,9.616202e-13,8.655857e-12,216125.1,8.968004e-13,0.07211481,0.0015802819
2018-01-23 19:30:00,3.158973e-08,4.9343873e-13,1.4294945e-11,7330.468,2.1354325e-13,0.07211481,8.365217e-06
2018-01-23 20:30:00,3.190452e-08,4.303633e-13,2.9132786e-11,4275.066,1.374216e-13,0.07211481,0.0
2018-01-23 21:30:00,3.2168835e-08,2.4876854e-13,4.1985634e-11,3538.7737,1.1352607e-13,0.07211481,0.0
2018-01-23 22:30:00,3.2403353e-08,1.7325147e-13,5.1802687e-11,3462.0515,1.1102755e-13,0.07211481,0.0
2018-01-23 23:30:00,3.26192e-08,1.5064495e-13,5.9243256e-11,3546.4226,1.1364096e-13,0.07211481,0.0
2018-01-24 00:30:00,3.281955e-08,1.4341356e-13,6.463027e-11,3657.7336,1.1693024e-13,0.07211481,0.0
2018-01-24 01:30:00,3.3004426e-08,1.4002905e-13,6.853205e-11,3746.215,1.1929247e-13,0.07211481,0.0
2018-01-24 02:30:00,3.3177564e-08,1.3734566e-13,7.119981e-11,3811.0557,1.2067852e-13,0.07211481,0.0
2018-01-24 03:30:00,3.3334544e-08,1.3476933e-13,7.264074e-11,3856.0642,1.2127273e-13,0.07211481,0.0
2018-01-24 04:30:00,3.3460477e-08,1.3316036e-13,7.329952e-11,3880.888,1.2120239e-13,0.07211481,0.0
