datetime,Dry mixing ratio of species O3 (mol mol-1 dry),Dry mixing ratio of species NO (mol mol-1 dry),Dry mixing ratio of species NO2 (mol mol-1 dry),OH concentration immediately after chemistry (molec cm-3),HO2 concentration immediately after chemistry (mol mol-1),Photolysis rate for O3 -> O1D (s-1),Photolysis rate for species NO2 (s-1)
2018-01-24 05:30:00,3.3551242e-08,1.324541e-13,7.361417e-11,3884.2305,1.2058974e-13,0.07211481,0.0
2018-01-24 06:30:00,3.3621617e-08,1.3126692e-13,7.359273e-11,3889.6184,1.2004921e-13,0.07211481,0.0
2018-01-24 07:30:00,3.367502e-08,1.3085851e-13,7.3277946e-11,3906.902,1.1978847e-13,0.07211481,0.0
2018-01-24 08:30:00,3.3627973e-08,1.4859948e-12,3.6200463e-11,106798.37,6.800683e-13,0.072115004,0.0007050465
2018-01-24 09:30:00,3.3470815e-08,4.3830187e-12,2.4672419e-11,664957.3,2.6257403e-12,0.072117366,0.003848382
2018-01-24 10:30:00,3.3284486e-08,6.1685245e-12,2.1766033e-11,1646302.2,5.5025203e-12,0.072125584,0.0063146884
2018-01-24 11:30:00,3.308726e-08,6.8206512e-12,2.0365298e-11,2791456.0,8.333513e-12,0.07214149,0.0076578595
2018-01-24 12:30:00,3.2864413e-08,6.967478e-12,1.9344549e-11,3711585.2,1.0317621e-11,0.07216385,0.0084502855
2018-01-24 13:30:00,3.2646952e-08,6.9119792e-12,1.8680791e-11,4144515.2,1.1171367e-11,0.072189115,0.008782739
2018-01-24 14:30:00,3.2465195e-08,6.6608585e-12,1.8181722e-11,3947641.0,1.077275e-11,0.07221268,0.008623358
2018-01-24 15:30:00,3.2345913e-08,6.1136226e-12,1.7658626e-11,3147686.8,9.088713e-12,0.07223038,0.007909803
2018-01-24 16:30:00,3.228926e-08,5.2055044e-12,1.68591e-11,2043781.5,6.46945e-12,0.072240576,0.006742624
2018-01-24 17:30:00,3.228152e-08,3.4344413e-12,1.5011981e-11,929531.9,3.336213e-12,0.07224429,0.004657745
2018-01-24 18:30:00,3.2356454e-08,9.482883e-13,1.0430002e-11,195617.1,9.282358e-13,0.07224481,0.0014516532
2018-01-24 19:30:00,3.2558535e-08,4.1525916e-13,1.6096385e-11,7077.344,1.9954694e-13,0.07224481,8.4345875e-06
2018-01-24 20:30:00,3.2681545e-08,3.5804056e-13,2.9741556e-11,4282.6953,1.3394402e-13,0.07224481,0.0
2018-01-24 21:30:00,3.2789575e-08,2.2370524e-13,4.1192882e-11,3703.563,1.1631673e-13,0.07224481,0.0
2018-01-24 22:30:00,3.2895613e-08,1.6718685e-13,4.9793433e-11,3686.9736,1.162699e-13,0.07224481,0.0
2018-01-24 23:30:00,3.3013723e-08,1.4844532e-13,5.6017736e-11,3815.8147,1.2063358e-13,0.07224481,0.0
2018-01-25 00:30:00,3.3144374e-08,1.4167595e-13,6.0666284e-11,3963.544,1.2532915e-13,0.07224481,0.0
2018-01-25 01:30:00,3.3266723e-08,1.390896e-13,6.437718e-11,4094.402,1.2932029e-13,0.07224481,0.0
2018-01-25 02:30:00,3.3376324e-08,1.3747781e-13,6.736502e-11,4202.1455,1.3245714e-13,0.07224481,0.0
2018-01-25 03:30:00,3.3475303e-08,1.3613664e-13,6.976026e-11,4290.404,1.3487627e-13,0.07224481,0.0
2018-01-25 04:30:00,3.356198e-08,1.3515651e-13,7.172395e-11,4360.916,1.3664119e-13,0.07224481,0.0
2018-01-25 05:30:00,3.363708e-08,1.3421649e-13,7.311736e-11,4419.0186,1.3796981e-13,0.07224481,0.0
2018-01-25 06:30:00,3.3706243e-08,1.3341228e-13,7.39042e-11,4476.884,1.3909444e-13,0.07224481,0.0
2018-01-25 07:30:00,3.3767492e-08,1.3307611e-13,7.421182e-11,4543.2817,1.4030087e-13,0.07224481,0.0
2018-01-25 08:30:00,3.376784e-08,2.1727034e-12,4.9348945e-11,98868.375,7.8579607e-13,0.072245,0.00071980606
2018-01-25 09:30:00,3.3724884e-08,7.843268e-12,3.8880215e-11,704287.9,3.308924e-12,0.07224734,0.0038806496
2018-01-25 10:30:00,3.3665614e-08,1.0579644e-11,3.4059526e-11,1804199.4,6.8391026e-12,0.072255425,0.0063207047
2018-01-25 11:30:00,3.3592777e-08,1.1180533e-11,3.115335e-11,3033818.5,1.0098255e-11,0.072271094,0.0076547284
2018-01-25 12:30:00,3.3516212e-08,1.1353843e-11,2.9730107e-11,4022082.0,1.243954e-11,0.072293185,0.008441891
2018-01-25 13:30:00,3.3443932e-08,1.1581448e-11,2.959289e-11,4514796.0,1.3621682e-11,0.07231827,0.0087704845
2018-01-25 14:30:00,3.3407975e-08,1.1768763e-11,3.0249133e-11,4343823.0,1.34593925e-11,0.07234182,0.008614339
2018-01-25 15:30:00,3.344662e-08,1.1808459e-11,3.158296e-11,3553006.8,1.1918129e-11,0.07235984,0.007971916
2018-01-25 16:30:00,3.3563698e-08,1.1542946e-11,3.382033e-11,2374938.8,9.116507e-12,0.07237036,0.0068475907
2018-01-25 17:30:00,3.373887e-08,9.80894e-12,3.7327256e-11,1116480.4,5.321436e-12,0.07237425,0.0048561553
2018-01-25 18:30:00,3.3960422e-08,4.098242e-12,4.1474765e-11,225140.92,1.6361046e-12,0.072374806,0.0016335213
2018-01-25 19:30:00,3.415958e-08,4.006992e-13,5.049232e-11,7285.152,1.9392085e-13,0.072374806,9.580593e-06
2018-01-25 20:30:00,3.4275345e-08,2.0331457e-13,6.3047796e-11,6718.727,2.003116e-13,0.072374806,0.0
2018-01-25 21:30:00,3.4359243e-08,1.5393631e-13,7.280986e-11,7050.474,2.1178307e-13,0.072374806,0.0
2018-01-25 22:30:00,3.4429277e-08,1.4173759e-13,7.8902065e-11,7283.4634,2.1956442e-13,0.072374806,0.0
2018-01-25 23:30:00,3.4486177e-08,1.3697046e-13,8.233639e-11,7415.919,2.2381668e-13,0.072374806,0.0
2018-01-26 00:30:00,3.4528927e-08,1.3420798e-13,8.431588e-11,7522.791,2.2700025e-13,0.072374806,0.0
2018-01-26 01:30:00,3.4555605e-08,1.3353886e-13,8.543588e-11,7622.1084,2.2980194e-13,0.072374806,0.0
2018-01-26 02:30:00,3.4566312e-08,1.3225659e-13,8.595269e-11,7719.571,2.3238033e-13,0.072374806,0.0
2018-01-26 03:30:00,3.4567133e-08,1.313199e-13,8.6038905e-11,7836.636,2.3531573e-13,0.072374806,0.0
2018-01-26 04:30:00,3.4569236e-08,1.3043824e-13,8.539186e-11,7978.759,2.3872023e-13,0.072374806,0.0
2018-01-26 05:30:00,3.4595114e-08,1.2980329e-13,8.386978e-11,8111.4146,2.4136116e-13,0.072374806,0.0
2018-01-26 06:30:00,3.463401e-08,1.3192258e-13,8.1952646e-11,8231.558,2.430876e-13,0.072374806,0.0
2018-01-26 07:30:00,3.4668723e-08,1.2994351e-13,7.9892745e-11,8341.019,2.4430536e-13,0.072374806,0.0
2018-01-26 08:30:00,3.4687233e-08,2.5168173e-12,7.34099e-11,76474.64,9.771811e-13,0.072374985,0.0005490599
2018-01-26 09:30:00,3.4693e-08,9.986279e-12,6.4770925e-11,630486.06,4.083431e-12,0.07237705,0.0027170049
2018-01-26 10:30:00,3.4707206e-08,1.4977544e-11,5.47777e-11,1842333.6,8.359928e-12,0.072384335,0.0052807094
2018-01-26 11:30:00,3.4715832e-08,1.5997047e-11,4.6356835e-11,3261540.8,1.2285026e-11,0.07239915,0.007179223
2018-01-26 12:30:00,3.4680735e-08,1.5626372e-11,4.1038027e-11,4403191.0,1.50462e-11,0.0724207,0.008320519
2018-01-26 13:30:00,3.4656548e-08,1.4996077e-11,3.820209e-11,4890272.5,1.622673e-11,0.072445266,0.00873709
2018-01-26 14:30:00,3.465616e-08,1.4352457e-11,3.7021934e-11,4642149.5,1.5857331e-11,0.072468214,0.008543833
2018-01-26 15:30:00,3.4701078e-08,1.30046425e-11,3.8330995e-11,3421860.0,1.3266255e-11,0.07248406,0.0070855953
2018-01-26 16:30:00,3.4786936e-08,1.14115375e-11,4.1233596e-11,2115657.5,9.885936e-12,0.07249283,0.005396151
2018-01-26 17:30:00,3.490303e-08,8.122743e-12,4.6296366e-11,888645.8,5.684696e-12,0.0724959,0.0031193777
2018-01-26 18:30:00,3.5021365e-08,3.285073e-12,5.2767055e-11,176536.44,1.889087e-12,0.072496355,0.0009890547
2018-01-26 19:30:00,3.5098132e-08,3.0309907e-13,5.781178e-11,10192.86,2.73754e-13,0.072496355,7.5077023e-06
2018-01-26 20:30:00,3.510232e-08,1.6507553e-13,6.56734e-11,10287.388,2.9496097e-13,0.072496355,0.0
2018-01-26 21:30:00,3.5087403e-08,1.355326e-13,7.0709626e-11,10557.644,3.0480528e-13,0.072496355,0.0
2018-01-26 22:30:00,3.50689e-08,1.2736291e-13,7.268014e-11,10516.115,3.047549e-13,0.072496355,0.0
2018-01-26 23:30:00,3.5068574e-08,1.2371143e-13,7.275369e-11,10347.001,2.999841e-13,0.072496355,0.0
2018-01-27 00:30:00,3.507659e-08,1.2212971e-13,7.2163386e-11,10140.932,2.934902e-13,0.072496355,0.0
2018-01-27 01:30:00,3.508198e-08,1.2166621e-13,7.150723e-11,9933.828,2.8664546e-13,0.072496355,0.0
2018-01-27 02:30:00,3.507695e-08,1.2185344e-13,7.09123e-11,9751.016,2.8041274e-13,0.072496355,0.0
2018-01-27 03:30:00,3.505876e-08,1.2206134e-13,7.0376635e-11,9609.531,2.7556508e-13,0.072496355,0.0
2018-01-27 04:30:00,3.502967e-08,1.2218423e-13,6.978758e-11,9525.321,2.725947e-13,0.072496355,0.0
2018-01-27 05:30:00,3.4995367e-08,1.2200253e-13,6.9023606e-11,9451.579,2.7015155e-13,0.072496355,0.0
2018-01-27 06:30:00,3.4956393e-08,1.2222951e-13,6.8238463e-11,9387.528,2.6821812e-13,0.072496355,0.0
2018-01-27 07:30:00,3.491527e-08,1.2218704e-13,6.732811e-11,9357.654,2.672862e-13,0.072496355,1.6032671e-09
2018-01-27 08:30:00,3.487919e-08,2.261668e-12,6.50964e-11,80350.14,1.1115763e-12,0.07249654,0.00055174384
2018-01-27 09:30:00,3.486495e-08,1.1906834e-11,5.5182175e-11,823728.5,5.1295092e-12,0.07249902,0.0038924972
2018-01-27 10:30:00,3.4876773e-08,1.5484426e-11,4.6361196e-11,2166366.5,9.761143e-12,0.072507545,0.0065453914
2018-01-27 11:30:00,3.4871476e-08,1.5081072e-11,3.9562516e-11,3556270.8,1.3580993e-11,0.07252413,0.007997649
2018-01-27 12:30:00,3.4814143e-08,1.4025331e-11,3.499871e-11,4602209.0,1.6094655e-11,0.07254758,0.008794813
2018-01-27 13:30:00,3.4700104e-08,1.3232768e-11,3.248302e-11,5022782.0,1.7122612e-11,0.07257406,0.009094263
2018-01-27 14:30:00,3.4607183e-08,1.27714376e-11,3.153609e-11,4755757.0,1.6728672e-11,0.07259891,0.008946803
2018-01-27 15:30:00,3.4589295e-08,1.2525634e-11,3.201388e-11,3857829.8,1.4891676e-11,0.07261792,0.00832607
2018-01-27 16:30:00,3.4660587e-08,1.22257855e-11,3.4072925e-11,2558256.5,1.16751e-11,0.07262897,0.007151433
2018-01-27 17:30:00,3.4801502e-08,1.0521848e-11,3.869045e-11,1207173.5,7.279762e-12,0.07263303,0.004971382
2018-01-27 18:30:00,3.4959836e-08,5.075509e-12,4.631466e-11,265211.6,2.6614856e-12,0.07263363,0.0017978557
2018-01-27 19:30:00,3.505661e-08,3.4725985e-13,5.2530657e-11,11507.33,3.0645077e-13,0.07263364,1.1403102e-05
2018-01-27 20:30:00,3.5076862e-08,1.5663745e-13,5.9476576e-11,11459.622,3.2774743e-13,0.07263364,0.0
2018-01-27 21:30:00,3.507346e-08,1.2177715e-13,6.429375e-11,11891.156,3.417027e-13,0.07263364,0.0
2018-01-27 22:30:00,3.5065504e-08,1.1444913e-13,6.713937e-11,11911.126,3.4308426e-13,0.07263364,0.0
2018-01-27 23:30:00,3.5057237e-08,1.1144861e-13,6.8675954e-11,11814.32,3.4047263e-13,0.07263364,0.0
2018-01-28 00:30:00,3.504772e-08,1.094613e-13,6.9406154e-11,11694.52,3.3684302e-13,0.07263364,0.0
2018-01-28 01:30:00,3.5034034e-08,1.0815266e-13,6.970018e-11,11561.737,3.3260937e-13,0.07263364,0.0
2018-01-28 02:30:00,3.5023692e-08,1.06896574e-13,6.965586e-11,11450.464,3.2860582e-13,0.07263364,0.0
2018-01-28 03:30:00,3.5020733e-08,1.0601119e-13,6.9304104e-11,11363.832,3.2506745e-13,0.07263364,0.0
2018-01-28 04:30:00,3.502094e-08,1.0518874e-13,6.8792874e-11,11312.422,3.2229002e-13,0.07263364,0.0
2018-01-28 05:30:00,3.502308e-08,1.0452777e-13,6.813194e-11,11277.754,3.1979535e-13,0.07263364,0.0
2018-01-28 06:30:00,3.5030027e-08,1.03819846e-13,6.739423e-11,11272.081,3.1783674e-13,0.07263364,0.0
2018-01-28 07:30:00,3.5044696e-08,1.0285266e-13,6.655283e-11,11275.153,3.163289e-13,0.07263364,3.5853454e-09
2018-01-28 08:30:00,3.5077772e-08,3.417978e-12,6.402637e-11,108160.086,1.4089084e-12,0.07263386,0.0008259535
2018-01-28 09:30:00,3.5150002e-08,1.3317994e-11,5.42202e-11,876128.56,5.4664797e-12,0.072636485,0.004308514
2018-01-28 10:30:00,3.5241985e-08,1.6029069e-11,4.5587194e-11,2175752.0,1.0020829e-11,0.07264536,0.006763285
2018-01-28 11:30:00,3.5294345e-08,1.5010885e-11,3.842169e-11,3468882.0,1.36601026e-11,0.07266234,0.008073025
2018-01-28 12:30:00,3.5270233e-08,1.351765e-11,3.33254e-11,4405278.0,1.5957033e-11,0.07268602,0.008798015
2018-01-28 13:30:00,3.519223e-08,1.2508547e-11,3.0354365e-11,4802947.0,1.6908077e-11,0.072712794,0.009123591
2018-01-28 14:30:00,3.509721e-08,1.1897222e-11,2.913927e-11,4543727.5,1.6459488e-11,0.07273794,0.008964986
2018-01-28 15:30:00,3.5068442e-08,1.1511965e-11,2.9428616e-11,3683596.2,1.4598872e-11,0.07275719,0.008296579
2018-01-28 16:30:00,3.512851e-08,1.1219526e-11,3.104344e-11,2476306.8,1.1481009e-11,0.07276851,0.0072112996
2018-01-28 17:30:00,3.5248284e-08,9.7376005e-12,3.469738e-11,1188146.8,7.16302e-12,0.0727727,0.0051127938
2018-01-28 18:30:00,3.539819e-08,4.086592e-12,4.0799218e-11,248287.64,2.5187803e-12,0.0727733,0.0016351546
2018-01-28 19:30:00,3.551899e-08,2.9189777e-13,4.5090674e-11,12714.821,3.3942608e-13,0.07277331,1.2057163e-05
2018-01-28 20:30:00,3.559823e-08,1.3545178e-13,5.001286e-11,12486.766,3.54475e-13,0.07277331,0.0
2018-01-28 21:30:00,3.566888e-08,1.0737738e-13,5.358634e-11,12907.345,3.6705312e-13,0.07277331,0.0
2018-01-28 22:30:00,3.5732636e-08,1.00921326e-13,5.5845502e-11,12934.386,3.6813258e-13,0.07277331,0.0
2018-01-28 23:30:00,3.5789604e-08,9.810432e-14,5.7098864e-11,12834.047,3.6535719e-13,0.07277331,0.0
2018-01-29 00:30:00,3.5835225e-08,9.6452184e-14,5.7910666e-11,12682.454,3.6105748e-13,0.07277331,0.0
2018-01-29 01:30:00,3.587056e-08,9.5731996e-14,5.8453464e-11,12486.911,3.5561782e-13,0.07277331,0.0
2018-01-29 02:30:00,3.589515e-08,9.503968e-14,5.874996e-11,12286.653,3.4997477e-13,0.07277331,0.0
2018-01-29 03:30:00,3.5903163e-08,9.505816e-14,5.875801e-11,12108.914,3.4487102e-13,0.07277331,0.0
2018-01-29 04:30:00,3.5897155e-08,9.465329e-14,5.850559e-11,11985.957,3.4118224e-13,0.07277331,0.0
2018-01-29 05:30:00,3.5880884e-08,9.430786e-14,5.817761e-11,11844.275,3.3708819e-13,0.07277331,0.0
2018-01-29 06:30:00,3.5864126e-08,9.388145e-14,5.771509e-11,11734.518,3.33848e-13,0.07277331,0.0
2018-01-29 07:30:00,3.58521e-08,9.402995e-14,5.724029e-11,11684.309,3.3215756e-13,0.07277331,4.6275908e-09
2018-01-29 08:30:00,3.5831864e-08,2.3368354e-12,5.2936076e-11,92146.02,1.2103765e-12,0.07277352,0.00069649244
2018-01-29 09:30:00,3.579898e-08,9.191702e-12,4.6864203e-11,686343.44,4.668724e-12,0.07277592,0.0034537711
2018-01-29 10:30:00,3.5759996e-08,1.2969144e-11,3.9847244e-11,1877176.1,9.06235e-12,0.072784394,0.006292953
2018-01-29 11:30:00,3.567495e-08,1.2837874e-11,3.402704e-11,3119578.8,1.267121e-11,0.072801076,0.007843315
2018-01-29 12:30:00,3.5510627e-08,1.1856002e-11,2.959629e-11,4074420.5,1.505953e-11,0.07282494,0.00875169
2018-01-29 13:30:00,3.5328238e-08,1.0996569e-11,2.6929174e-11,4466101.5,1.5996964e-11,0.07285202,0.009096804
2018-01-29 14:30:00,3.517554e-08,1.0426119e-11,2.5817687e-11,4234172.5,1.5551255e-11,0.072877474,0.008924703
2018-01-29 15:30:00,3.510671e-08,1.0087652e-11,2.6003446e-11,3458853.8,1.378791e-11,0.072897084,0.00828889
2018-01-29 16:30:00,3.5142637e-08,9.728574e-12,2.7355257e-11,2321718.5,1.0720854e-11,0.07290859,0.007145259
2018-01-29 17:30:00,3.5260143e-08,8.112481e-12,3.005699e-11,1095924.1,6.4935774e-12,0.072912805,0.004929139
2018-01-29 18:30:00,3.5413997e-08,3.2816044e-12,3.3728995e-11,230230.56,2.1890708e-12,0.07291342,0.0015795979
2018-01-29 19:30:00,3.55623e-08,2.5798049e-13,3.8185483e-11,12736.475,3.4097096e-13,0.07291343,1.2716488e-05
2018-01-29 20:30:00,3.569594e-08,1.2009178e-13,4.3744095e-11,11841.279,3.3802434e-13,0.07291343,0.0
2018-01-29 21:30:00,3.5833285e-08,9.424988e-14,4.7274556e-11,12072.099,3.4350696e-13,0.07291343,0.0
2018-01-29 22:30:00,3.5980268e-08,8.835992e-14,4.9348105e-11,12160.556,3.4436955e-13,0.07291343,0.0
2018-01-29 23:30:00,3.6134455e-08,8.5966126e-14,5.0632686e-11,12234.367,3.4447868e-13,0.07291343,0.0
2018-01-30 00:30:00,3.6287158e-08,8.4569525e-14,5.1558587e-11,12308.321,3.4449722e-13,0.07291343,0.0
2018-01-30 01:30:00,3.643012e-08,8.5634137e-14,5.221577e-11,12379.156,3.4446943e-13,0.07291343,0.0
2018-01-30 02:30:00,3.6555658e-08,8.37054e-14,5.259378e-11,12444.21,3.4427707e-13,0.07291343,0.0
2018-01-30 03:30:00,3.6662414e-08,8.285639e-14,5.266311e-11,12490.108,3.435738e-13,0.07291343,0.0
2018-01-30 04:30:00,3.6751167e-08,8.2369394e-14,5.2329283e-11,12502.584,3.4233217e-13,0.07291343,0.0
2018-01-30 05:30:00,3.6826478e-08,8.1870844e-14,5.1796543e-11,12506.305,3.4104127e-13,0.07291343,0.0
2018-01-30 06:30:00,3.688904e-08,8.162449e-14,5.1136595e-11,12543.672,3.4051389e-13,0.07291343,0.0
2018-01-30 07:30:00,3.693703e-08,8.165752e-14,5.0397415e-11,12644.513,3.4177172e-13,0.07291343,7.037914e-09
2018-01-30 08:30:00,3.695894e-08,1.868141e-12,4.5597266e-11,91210.83,1.1438322e-12,0.07291364,0.00066468265
2018-01-30 09:30:00,3.6950997e-08,7.2827196e-12,4.1850072e-11,645942.9,4.4146345e-12,0.07291599,0.003144744
2018-01-30 10:30:00,3.6914688e-08,1.0897584e-11,3.6848444e-11,1789986.4,8.67534e-12,0.07292427,0.0058680633
2018-01-30 11:30:00,3.6831104e-08,1.1395576e-11,3.2013017e-11,3046304.2,1.2307179e-11,0.07294077,0.007577771
2018-01-30 12:30:00,3.6670723e-08,1.0931693e-11,2.8154066e-11,4066982.2,1.4839538e-11,0.07296485,0.008682272
2018-01-30 13:30:00,3.649649e-08,1.0275093e-11,2.585106e-11,4458789.5,1.5763413e-11,0.072992094,0.00904499
2018-01-30 14:30:00,3.6365563e-08,9.748798e-12,2.483267e-11,4218956.5,1.5285367e-11,0.073017605,0.008863908
2018-01-30 15:30:00,3.6321392e-08,9.442653e-12,2.4839205e-11,3516531.2,1.3691688e-11,0.073037736,0.008348387
2018-01-30 16:30:00,3.6376303e-08,9.048784e-12,2.5969824e-11,2365380.2,1.0636774e-11,0.07304955,0.007224489
2018-01-30 17:30:00,3.651902e-08,7.5830245e-12,2.82422e-11,1133243.2,6.472655e-12,0.07305392,0.0050961203
2018-01-30 18:30:00,3.672381e-08,3.229767e-12,3.072834e-11,255457.17,2.2379787e-12,0.07305457,0.0017749505
2018-01-30 19:30:00,3.6923513e-08,2.5917964e-13,3.5662903e-11,14452.661,3.6721326e-13,0.073054574,1.4472395e-05
2018-01-30 20:30:00,3.707116e-08,1.201102e-13,4.177537e-11,13291.693,3.595934e-13,0.073054574,0.0
2018-01-30 21:30:00,3.7180417e-08,9.258799e-14,4.586236e-11,13362.809,3.6091413e-13,0.073054574,0.0
2018-01-30 22:30:00,3.72341e-08,8.65019e-14,4.8633635e-11,13241.576,3.5707207e-13,0.073054574,0.0
2018-01-30 23:30:00,3.7256267e-08,8.415784e-14,5.0567436e-11,13098.334,3.524742e-13,0.073054574,0.0
2018-01-31 00:30:00,3.7249645e-08,8.287284e-14,5.186968e-11,12955.299,3.4794308e-13,0.073054574,0.0
2018-01-31 01:30:00,3.7215788e-08,8.2371325e-14,5.2706325e-11,12709.681,3.4096413e-13,0.073054574,0.0
2018-01-31 02:30:00,3.715834e-08,8.224145e-14,5.3189213e-11,12488.146,3.3478973e-13,0.073054574,0.0
2018-01-31 03:30:00,3.7081215e-08,8.2040196e-14,5.3311976e-11,12300.855,3.2975426e-13,0.073054574,0.0
2018-01-31 04:30:00,3.699625e-08,8.1879226e-14,5.3191656e-11,12221.5205,3.2775939e-13,0.073054574,0.0
2018-01-31 05:30:00,3.6908453e-08,8.181961e-14,5.2918937e-11,12210.578,3.2779633e-13,0.073054574,0.0
2018-01-31 06:30:00,3.6812203e-08,8.238967e-14,5.26854e-11,12280.834,3.3001832e-13,0.073054574,0.0
2018-01-31 07:30:00,3.671576e-08,8.2777027e-14,5.2582345e-11,12514.685,3.3625926e-13,0.073054574,9.633085e-09
2018-01-31 08:30:00,3.6613613e-08,2.0679096e-12,4.617633e-11,98015.39,1.1444577e-12,0.0730548,0.0007304128
2018-01-31 09:30:00,3.651363e-08,8.774319e-12,4.1575576e-11,759019.7,4.6357002e-12,0.07305735,0.0038741436
2018-01-31 10:30:00,3.641548e-08,1.2170296e-11,3.709609e-11,1972214.0,8.932803e-12,0.07306608,0.0065512117
2018-01-31 11:30:00,3.6279197e-08,1.2300962e-11,3.2950673e-11,3224166.0,1.24676545e-11,0.07308288,0.00796598
2018-01-31 12:30:00,3.60946e-08,1.1674992e-11,2.9681976e-11,4131784.8,1.470372e-11,0.07310627,0.008769652
2018-01-31 13:30:00,3.5883204e-08,1.1045087e-11,2.7529036e-11,4505110.5,1.5598205e-11,0.07313262,0.009112176
2018-01-31 14:30:00,3.567371e-08,1.0548177e-11,2.656517e-11,4249592.0,1.5121612e-11,0.07315727,0.008940704
2018-01-31 15:30:00,3.5508638e-08,1.0108795e-11,2.6686677e-11,3411227.2,1.3237726e-11,0.07317598,0.0082229115
2018-01-31 16:30:00,3.541103e-08,9.479236e-12,2.7720446e-11,2245060.5,1.0124479e-11,0.07318684,0.006975252
2018-01-31 17:30:00,3.5371354e-08,7.542844e-12,2.9615605e-11,1046215.56,6.0167943e-12,0.073190846,0.004758218
2018-01-31 18:30:00,3.536252e-08,3.049428e-12,3.078599e-11,232075.94,2.0426944e-12,0.07319146,0.0016511305
2018-01-31 19:30:00,3.534036e-08,2.6750558e-13,3.5099257e-11,13340.643,3.5412802e-13,0.073191464,1.4832136e-05
2018-01-31 20:30:00,3.5293922e-08,1.2767538e-13,4.107701e-11,11827.75,3.3830312e-13,0.073191464,0.0
2018-01-31 21:30:00,3.526701e-08,9.7490484e-14,4.4526435e-11,11632.78,3.3334826e-13,0.073191464,0.0
2018-01-31 22:30:00,3.5255002e-08,9.0632126e-14,4.6497774e-11,11334.824,3.2469142e-13,0.073191464,0.0
2018-01-31 23:30:00,3.525068e-08,8.756287e-14,4.766968e-11,11064.205,3.1626028e-13,0.073191464,0.0
